id,zipcode,total_entries,lat,lng,address,distance
780,59280000,4,-5.894934699999999,-35.4343604,"Macaíba - State of Rio Grande do Norte, 59280-000, Brazil",26.289020267025123
781,59141280,3,-5.9205235,-35.2785291,"R. Oscár Ramalho de Farias - Rosa dos Ventos, Parnamirim - RN, 59141-280, Brazil",12.692239186157739
782,0,3,,,,
783,59147230,2,,,,
784,59072080,1,-5.821161699999999,-35.2462788,"Felipe Camarão, Natal - RN, 59072-080, Brazil",4.687844344233567
785,59900000,4,-6.117804,-38.1688559,"Pau dos Ferros - State of Rio Grande do Norte, 59900-000, Brazil",329.62689234186445
786,59290000,2,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
787,59152210,4,-5.895185199999999,-35.1945301,"Parnamirim - State of Rio Grande do Norte, 59152-210, Brazil",7.073806426423792
788,0,3,,,,
789,58280000,4,-6.683512899999999,-35.148879,"Mamanguape - State of Paraíba, 58280-000, Brazil",94.35747757523336
790,59135706,4,,,,
791,59090315,3,-5.890238300000001,-35.1724693,"Ponta Negra, Natal - State of Rio Grande do Norte, 59090-315, Brazil",7.386456368928824
792,59147140,4,-5.8941047,-35.2691923,"Lot. Projetado, Parnamirim - RN, 59147-140, Brazil",9.841228019800823
793,0,4,,,,
794,59619140,2,-5.1794669,-37.3476086,"R. José Damião - Abolição, Mossoró - RN, 59619-140, Brazil",248.10613870179478
795,59082190,2,-5.864192999999999,-35.191392,"Capim Macio, Natal - RN, 59082-190, Brazil",3.8679607652758357
796,59830000,3,-5.8499718,-38.08430080000001,"Rodolfo Fernandes - State of Rio Grande do Norte, 59830-000, Brazil",318.83098729262633
797,59148350,4,-5.8932182,-35.2361375,"Emaús, Parnamirim - State of Rio Grande do Norte, 59148-350, Brazil",7.562679364993847
798,59150500,4,,,,
799,59144850,3,-5.9436512,-35.2880078,"Av. João Paulo II - Nova Esperança, Parnamirim - RN, 59144-850, Brazil",15.353291977594393
800,59067350,5,-5.8182426,-35.2472569,"Felipe Camarão, Natal - RN, 59067-350, Brazil",4.884405306918041
801,59570000,3,-5.6131011,-35.4343604,"Ceará-Mirim - State of Rio Grande do Norte, 59570-000, Brazil",35.07154565517941
802,59139410,4,-5.7287237,-35.2698405,"Lagoa Azul, Natal - RN, 59139-410, Brazil",13.481948376091054
803,59056100,2,-5.812598599999999,-35.2083226,"Av. Romualdo Galvão - Lagoa Nova, Natal - RN, 59056-100, Brazil",2.1863573321022374
804,59056290,2,,,,
805,59060710,4,-5.8149954,-35.2484465,"Bom Pastor, Natal - RN, 59060-710, Brazil",5.1312772003179035
806,0,5,,,,
807,0,4,,,,
808,59158150,3,,,,
809,59215000,4,-6.4472391,-35.4124355,"Nova Cruz - State of Rio Grande do Norte, 59215-000, Brazil",71.77718020488686
810,59114205,4,,,,
811,59310000,4,-6.688831899999999,-37.1901616,"São João do Sabugi - State of Rio Grande do Norte, 59310-000, Brazil",239.19340577180478
812,59104250,4,-5.7691881,-35.2606846,"Igapó, Natal - RN, 59104-250, Brazil",9.272272971232454
813,59069280,2,-5.8448915,-35.2409323,"Pitimbú, Natal - RN, 59069-280, Brazil",4.17999088837137
814,59700000,3,-5.6455578,-37.8512309,"Apodi - State of Rio Grande do Norte, 59700-000, Brazil",293.7916239550632
815,59155530,4,-5.9249718,-35.2468177,"R. da Independência - Liberdade, Parnamirim - RN, 59155-530, Brazil",11.242894127853672
816,0,3,,,,
817,59200000,4,-6.279565799999999,-35.958777,"Santa Cruz - State of Rio Grande do Norte, 59200-000, Brazil",96.97302298035063
818,59114050,4,-5.7623419,-35.26686189999999,"R. Antônio Viana - Nossa Sra. da Apresentação, Natal - RN, 59114-050, Brazil",10.292635470581995
819,0,2,,,,
820,59230000,4,-6.243001599999999,-36.1979764,"Campo Redondo - State of Rio Grande do Norte, 59230-000, Brazil",118.90697995040652
821,59135350,1,-5.7319149,-35.2523609,"Lagoa Azul, Natal - RN, 59135-350, Brazil",12.244433770785092
822,59088100,2,,,,
823,59146230,4,-5.910800999999999,-35.2721118,"Av. Pres. Getúlio Vargas - Monte Castelo, Parnamirim - RN, 59146-230, Brazil",11.411826453594658
824,0,3,,,,
825,59146060,3,-5.9065246,-35.2742524,"Av. Brg. Trompowsky - Passagem de Areia, Parnamirim - RN, 59146-060, Brazil",11.215450260192213
826,0,2,,,,
827,76900244,2,-10.887659,-61.95143469999999,"Bairro Centro, Ji-Paraná - RO, 76900-244, Brazil",2996.952707230714
828,59152820,4,-5.887114,-35.2131285,"Parnamirim - State of Rio Grande do Norte, 59152-820, Brazil",6.138138356192024
829,59060450,2,-5.8202235,-35.2315782,"Nossa Sra. de Nazaré, Natal - RN, 59060-450, Brazil",3.185439270373645
830,59151023,4,,,,
831,59570000,4,-5.6131011,-35.4343604,"Ceará-Mirim - State of Rio Grande do Norte, 59570-000, Brazil",35.07154565517941
832,0,3,,,,
833,59104290,4,-5.7643889,-35.2689974,"Natal - State of Rio Grande do Norte, 59104-290, Brazil",10.28447447192104
834,59162000,3,-6.0301136,-35.2807624,"São José de Mipibu - State of Rio Grande do Norte, 59162-000, Brazil",23.42851828796529
835,59020010,2,-5.7826679,-35.2012805,"Petrópolis, Natal - RN, 59020-010, Brazil",5.491079798357646
836,59123445,4,-5.7418254,-35.2446551,"Pajuçara, Natal - RN, 59123-445, Brazil",10.894033517750092
837,59106130,4,-5.7666617,-35.2707383,"R. Vivaldo Pereira de Araújo - Igapó, Natal - RN, 59106-130, Brazil",10.238166362940786
838,59575000,4,-5.6765399,-35.2807624,"Extremoz - State of Rio Grande do Norte, 59575-000, Brazil",19.12614538543477
839,59114010,2,,,,
840,0,2,,,,
841,59152480,4,-5.8902521,-35.2072307,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59152-480, Brazil",6.428368015791224
842,59067550,5,-5.8664349,-35.2282622,"Pitimbú, Natal - RN, 59067-550, Brazil",4.55916411544099
843,59151540,5,,,,
844,59141040,3,-5.916774999999999,-35.2693109,"Parnamirim - State of Rio Grande do Norte, 59141-040, Brazil",11.733320822101462
845,59114145,3,-5.7556764,-35.2703215,"R. São Jorge - Nossa Sra. da Apresentação, Natal - RN, 59114-145, Brazil",11.100748681618594
846,59150220,2,,,,
847,59012090,3,-5.7754531,-35.202983,"Ribeira, Natal - RN, 59012-090, Brazil",6.275670614523873
848,59147410,3,-5.8997224,-35.274101,"Lot. Projetado, Parnamirim - RN, 59147-410, Brazil",10.6641368358816
849,59114240,2,-5.7457312,-35.2707944,"Nossa Sra. da Apresentação, Natal - RN, 59114-240, Brazil",11.991453523098889
850,0,3,,,,
851,59022390,2,-5.8084384,-35.2108222,"Lagoa Seca, Natal - RN, 59022-390, Brazil",2.690228405147835
852,59290000,3,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
853,59129431,2,,,,
854,59082110,3,-5.8592281,-35.1976674,"Capim Macio, Natal - RN, 59082-110, Brazil",3.114296286153046
855,59142714,4,-5.9282829,-35.29013,"Parnamirim - State of Rio Grande do Norte, 59142-714, Brazil",14.17948621997848
856,59076700,4,-5.8343409,-35.207,"Lagoa Nova, Natal - RN, 59076-700, Brazil",0.30027166973851316
857,59088310,4,-5.873927,-35.2045089,"Neópolis, Natal - RN, 59088-310, Brazil",4.620880139168667
858,59590000,4,-5.201435399999999,-36.11108,"São Bento do Norte - State of Rio Grande do Norte, 59590-000, Brazil",122.21283687349734
859,59068400,2,-5.858783499999999,-35.236467,"Pitimbú, Natal - RN, 59068-400, Brazil",4.52917033367276
860,22725150,4,-22.9091329,-43.3909325,"Taquara, Rio de Janeiro - State of Rio de Janeiro, 22725-150, Brazil",2083.976807040399
861,59056140,4,-5.814913799999999,-35.2025253,"Lagoa Nova, Natal - RN, 59056-140, Brazil",1.9325372675219148
862,59152330,2,-5.8888701,-35.2053628,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59152-330, Brazil",6.272331205475579
863,59064390,3,-5.830864699999999,-35.2196705,"R. Raimundo Chaves - Candelária, Natal - RN, 59064-390, Brazil",1.5871378742045046
864,0,3,,,,
865,59114151,4,-5.756086,-35.2754256,"Tv. João Paulo II - Nossa Sra. da Apresentação, Natal - RN, 59114-151, Brazil",11.441673334271194
866,59219000,4,-6.2253084,-35.4014708,"Brejinho - State of Rio Grande do Norte, 59219-000, Brazil",48.595445775469
867,59152160,3,-5.8915793,-35.1915651,"Parnamirim - State of Rio Grande do Norte, 59152-160, Brazil",6.748077743865367
868,59570000,3,-5.6131011,-35.4343604,"Ceará-Mirim - State of Rio Grande do Norte, 59570-000, Brazil",35.07154565517941
869,59072480,4,-5.8149954,-35.2484465,"Bom Pastor, Natal - RN, 59072-480, Brazil",5.1312772003179035
870,59280000,5,-5.894934699999999,-35.4343604,"Macaíba - State of Rio Grande do Norte, 59280-000, Brazil",26.289020267025123
871,59290000,4,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
872,0,3,,,,
873,59182000,4,-6.0912649,-35.4124355,"Monte Alegre - State of Rio Grande do Norte, 59182-000, Brazil",36.695600387207
874,59152820,2,-5.887114,-35.2131285,"Parnamirim - State of Rio Grande do Norte, 59152-820, Brazil",6.138138356192024
875,59078420,1,-5.8447729,-35.196877,"Capim Macio, Natal - RN, 59078-420, Brazil",1.6848027309606906
876,59152250,1,-5.896115699999999,-35.1969027,"Parnamirim - State of Rio Grande do Norte, 59152-250, Brazil",7.135863882490765
877,59054560,2,-5.8120237,-35.2174547,"R. Alm. Tamandaré - Lagoa Nova, Natal - RN, 59054-560, Brazil",2.595647471003826
878,59123580,2,-5.7393066,-35.243835,"Pajuçara, Natal - RN, 59123-580, Brazil",11.114880250946248
879,0,2,,,,
880,59141210,1,-5.9198847,-35.2727807,"Santos Reis, Parnamirim - RN, 59141-210, Brazil",12.239768180733655
881,59020310,2,-5.798113,-35.2014151,"Tirol, Natal - RN, 59020-310, Brazil",3.7898603940751454
882,59280000,1,-5.894934699999999,-35.4343604,"Macaíba - State of Rio Grande do Norte, 59280-000, Brazil",26.289020267025123
883,59152902,1,,,,
884,59138650,2,-5.730610200000001,-35.25901959999999,"Lagoa Azul, Natal - RN, 59138-650, Brazil",12.70282860560792
885,59148670,1,-5.8810865,-35.2375966,"Morada da Paz, Parnamirim - State of Rio Grande do Norte, 59148-670, Brazil",6.480776699411688
886,0,2,,,,
887,0,1,,,,
888,59064902,2,,,,
889,59114020,1,-5.7565155,-35.2695997,"Nossa Sra. da Apresentação, Natal - RN, 59114-020, Brazil",10.978268399182
890,0,1,,,,
891,0,1,,,,
892,58178000,2,-6.4551163,-36.1979764,"Nova Floresta - State of Paraíba, 58178-000, Brazil",129.67595652751604
893,59161050,1,,,,
894,59115110,1,-5.7581668,-35.2816351,"Nossa Sra. da Apresentação, Natal - RN, 59115-110, Brazil",11.757314178236877
895,0,1,,,,
896,59150200,1,,,,
897,59056340,1,-5.8172795,-35.2009192,"Lagoa Nova, Natal - RN, 59056-340, Brazil",1.7177179558516222
898,59020660,2,-5.8031983,-35.2024947,"Tirol, Natal - RN, 59020-660, Brazil",3.2178481435459774
899,59078290,1,-5.846659499999999,-35.2066364,"Capim Macio, Natal - RN, 59078-290, Brazil",1.610294114696511
